;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2022 12:13:03
;----------------------------------------------

;Address Opcode 	ASM
0x01DD      [44]    _Glcd_Write_Text
0x0209      [85]    _Glcd_Fill
0x025E      [40]    _UART1_Init
0x0286      [19]    _Glcd_Set_Font
0x0299      [13]    _UART1_Write
0x02A6       [5]    _UART1_Read
0x02AB       [8]    ___CC2D
0x02B3      [69]    _ByteToStr
0x02F8     [489]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    _s_sec
0x000B       [3]    _s_mnt
0x000E       [1]    _caracter_sosit
0x000F       [3]    _UART_Wr_Ptr
0x0012       [1]    __Lib_Glcd_fontH
0x0013       [3]    _UART_Rdy_Ptr
0x0016       [3]    _UART_Rd_Ptr
0x0019       [1]    __Lib_Glcd_fontW
0x001A       [3]    _s_ore
0x001D       [2]    __Lib_Glcd_fontOffset
0x001F       [2]    __Lib_Glcd_fontDef
0x0021       [1]    _txt_afis1
0x0022       [1]    _comanda
0x0023       [1]    _txt_afis2
0x0024       [1]    FARG_ByteToStr_input
0x0024       [1]    FARG_Glcd_Write_Text_text
0x0024       [2]    FARG_Glcd_Set_Font_activeFont
0x0024       [1]    FARG_Glcd_Fill_pattern
0x0024       [1]    FARG_UART1_Write_data_
0x0025       [1]    FARG_Glcd_Write_Text_x_pos
0x0025       [1]    FARG_ByteToStr_output
0x0025       [1]    Glcd_Fill_yy_L0
0x0026       [1]    FARG_Glcd_Write_Text_page_num
0x0026       [1]    ByteToStr_DigitPos_L0
0x0026       [1]    Glcd_Fill_page_L0
0x0026       [1]    FARG_Glcd_Set_Font_aFontWidth
0x0027       [1]    FARG_Glcd_Write_Text_color
0x0027       [1]    FARG_Glcd_Set_Font_aFontHeight
0x0028       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0028       [1]    Glcd_Write_Text_i_L0
0x002A       [1]    FARG_Glcd_Write_Char_chr
0x002B       [1]    FARG_Glcd_Write_Char_x_pos
0x002C       [1]    FARG_Glcd_Write_Char_page_num
0x002D       [1]    FARG_Glcd_Write_Char_color
0x002E       [1]    Glcd_Write_Char_ii_L0
0x002F       [1]    Glcd_Write_Char_rdata_L0
0x0030       [2]    ?lstr5_cronometru
0x0032       [2]    _ora
0x0034      [11]    ?lstr1_cronometru
0x003F      [14]    ?lstr2_cronometru
0x004D       [2]    _mnt
0x004F       [2]    ?lstr4_cronometru
0x0051       [2]    ?lstr3_cronometru
0x0053       [1]    _oprire
0x0054       [2]    _sec
0x0056       [1]    Glcd_Write_Char_dama_L0
0x0057       [1]    Glcd_Write_Char_nema_L0
0x0058       [2]    Glcd_Write_Char_pointer_L0
0x005A       [1]    FARG_Glcd_Write_Data_ddata
0x005A       [1]    FARG_Glcd_Set_Side_x_pos
0x005A       [1]    FARG_Glcd_Set_X_x_pos
0x005A       [1]    Glcd_Read_Data_local_L0
0x005A       [1]    FARG_Glcd_Set_Page_page
0x0080       [0]    GLCD_CS1
0x0080       [0]    P0_0_bit
0x0080       [1]    P0
0x0080       [0]    GLCD_CS2
0x0080       [0]    P0_5_bit
0x0080       [0]    GLCD_EN
0x0080       [0]    P0_4_bit
0x0080       [0]    GLCD_RST
0x0080       [0]    P0_7_bit
0x0080       [0]    P0_6_bit
0x0080       [0]    GLCD_RS
0x0080       [0]    P0_1_bit
0x0080       [0]    P0_2_bit
0x0080       [0]    P0_3_bit
0x0080       [0]    GLCD_RW
0x0081       [1]    SP
0x0082       [2]    DPTR
0x0082       [1]    DPL
0x0082       [1]    DP0L
0x0083       [1]    DP0H
0x0083       [1]    DPH
0x0084       [1]    DP1L
0x0085       [1]    DP1H
0x0086       [0]    SPD7_bit
0x0086       [0]    SPD2_bit
0x0086       [0]    SPD4_bit
0x0086       [1]    SPDR
0x0086       [0]    SPD0_bit
0x0086       [0]    SPD5_bit
0x0086       [0]    SPD6_bit
0x0086       [0]    SPD3_bit
0x0086       [0]    SPD1_bit
0x0087       [0]    PD_bit
0x0087       [0]    GF0_bit
0x0087       [0]    GF1_bit
0x0087       [0]    POF_bit
0x0087       [1]    PCON
0x0087       [0]    IDL_bit
0x0087       [0]    PWDEX_bit
0x0087       [0]    SMOD0_bit
0x0087       [0]    SMOD1_bit
0x0088       [0]    TR0_bit
0x0088       [0]    TF0_bit
0x0088       [0]    TF1_bit
0x0088       [0]    TR1_bit
0x0088       [0]    IE1_bit
0x0088       [0]    IT0_bit
0x0088       [1]    TCON
0x0088       [0]    IT1_bit
0x0088       [0]    IE0_bit
0x0089       [0]    M01_bit
0x0089       [0]    GATE0_bit
0x0089       [0]    C_T1_bit
0x0089       [0]    M11_bit
0x0089       [0]    M00_bit
0x0089       [1]    TMOD
0x0089       [0]    C_T0_bit
0x0089       [0]    M10_bit
0x0089       [0]    GATE1_bit
0x008A       [1]    TL0
0x008B       [1]    TL1
0x008C       [1]    TH0
0x008D       [1]    TH1
0x008E       [0]    DISALE_bit
0x008E       [0]    Intel_Pwd_Exit_bit
0x008E       [1]    AUXR
0x008F       [1]    CLKREG
0x008F       [0]    X2_bit
0x0090       [0]    P1_1_bit
0x0090       [0]    P1_4_bit
0x0090       [0]    P1_7_bit
0x0090       [0]    P1_0_bit
0x0090       [1]    P1
0x0090       [0]    P1_5_bit
0x0090       [0]    P1_6_bit
0x0090       [0]    P1_3_bit
0x0090       [0]    P1_2_bit
0x0096       [0]    EELD_bit
0x0096       [0]    DPS_bit
0x0096       [0]    EEMEN_bit
0x0096       [0]    EEMWE_bit
0x0096       [0]    RDY_BSY_bit
0x0096       [1]    EECON
0x0096       [0]    WRTINH_bit
0x0098       [0]    RB8_bit
0x0098       [0]    REN_bit
0x0098       [0]    TB8_bit
0x0098       [0]    SM2_bit
0x0098       [0]    SM1_bit
0x0098       [0]    RI_bit
0x0098       [1]    SCON
0x0098       [0]    TI_bit
0x0098       [0]    SM0_FE_bit
0x0099       [1]    SBUF
0x00A0       [0]    P2_6_bit
0x00A0       [0]    P2_0_bit
0x00A0       [0]    P2_1_bit
0x00A0       [0]    P2_3_bit
0x00A0       [0]    P2_2_bit
0x00A0       [1]    P2
0x00A0       [1]    GLCD_DataPort
0x00A0       [0]    P2_5_bit
0x00A0       [0]    P2_7_bit
0x00A0       [0]    P2_4_bit
0x00A6       [1]    WDTRST
0x00A7       [0]    PS2_bit
0x00A7       [0]    PS1_bit
0x00A7       [0]    WDTEN_bit
0x00A7       [0]    WSWRST_bit
0x00A7       [0]    WDIDLE_bit
0x00A7       [0]    PS0_bit
0x00A7       [0]    HWDT_bit
0x00A7       [0]    DISRTO_bit
0x00A7       [1]    WDTCON
0x00A8       [0]    ES_bit
0x00A8       [0]    ET1_bit
0x00A8       [0]    EA_bit
0x00A8       [0]    ET2_bit
0x00A8       [0]    ET0_bit
0x00A8       [1]    IE
0x00A8       [0]    EX0_bit
0x00A8       [0]    EX1_bit
0x00A9       [1]    SADDR
0x00AA       [0]    LDEN_bit
0x00AA       [0]    WCOL_bit
0x00AA       [0]    SPIF_bit
0x00AA       [0]    ENH_bit
0x00AA       [1]    SPSR
0x00AA       [0]    DISSO_bit
0x00B0       [0]    P3_5_bit
0x00B0       [0]    P3_4_bit
0x00B0       [0]    P3_7_bit
0x00B0       [0]    P3_6_bit
0x00B0       [0]    P3_3_bit
0x00B0       [0]    P3_0_bit
0x00B0       [0]    P3_1_bit
0x00B0       [1]    P3
0x00B0       [0]    P3_2_bit
0x00B7       [0]    PT1H_bit
0x00B7       [0]    PSH_bit
0x00B7       [0]    PT2H_bit
0x00B7       [0]    PX1H_bit
0x00B7       [1]    IPH
0x00B7       [0]    PX0H_bit
0x00B7       [0]    PT0H_bit
0x00B8       [0]    PT0_bit
0x00B8       [0]    PX0_bit
0x00B8       [1]    IP
0x00B8       [0]    PX1_bit
0x00B8       [0]    PT2_bit
0x00B8       [0]    PS_bit
0x00B8       [0]    PT1_bit
0x00B9       [1]    SADEN
0x00C8       [0]    TCLK_bit
0x00C8       [0]    EXEN2_bit
0x00C8       [0]    EXF2_bit
0x00C8       [0]    RCLK_bit
0x00C8       [0]    CP_RL2_bit
0x00C8       [1]    T2CON
0x00C8       [0]    TR2_bit
0x00C8       [0]    C_T2_bit
0x00C8       [0]    TF2_bit
0x00C9       [0]    DCEN_bit
0x00C9       [0]    T2OE_bit
0x00C9       [1]    T2MOD
0x00CA       [1]    RCAP2L
0x00CB       [1]    RCAP2H
0x00CC       [1]    TL2
0x00CD       [1]    TH2
0x00D0       [0]    RS1_bit
0x00D0       [0]    RS0_bit
0x00D0       [1]    PSW
0x00D0       [0]    F1_bit
0x00D0       [0]    P_bit
0x00D0       [0]    OV_bit
0x00D0       [0]    F0_bit
0x00D0       [0]    CY_bit
0x00D0       [0]    AC_bit
0x00D5       [0]    CPHA_bit
0x00D5       [0]    CPOL_bit
0x00D5       [0]    MSTR_bit
0x00D5       [1]    SPCR
0x00D5       [0]    SPR0_bit
0x00D5       [0]    SPR1_bit
0x00D5       [0]    SPIE_bit
0x00D5       [0]    SPE_bit
0x00D5       [0]    DORD_bit
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04E1    [1792]    _Character8x7
0x0BE1     [480]    _font5x7
0x0DC1       [2]    ?ICS?lstr5_cronometru
0x0DC3       [2]    ?ICS_ora
0x0DC5      [11]    ?ICS?lstr1_cronometru
0x0DD0      [14]    ?ICS?lstr2_cronometru
0x0DDE       [2]    ?ICS_mnt
0x0DE0       [2]    ?ICS?lstr4_cronometru
0x0DE2       [2]    ?ICS?lstr3_cronometru
0x0DE4       [1]    ?ICS_oprire
0x0DE5       [2]    ?ICS_sec
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  _main
  L__main15
  L__main16
  L__main17
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_ShortToStr12
  L_ShortToStr13
  L_ShortToStr14
  L_ShortToStr15
  L_ShortToStr16
  L_ShortToStr17
  L_IntToStr18
  L_IntToStr19
  L_IntToStr20
  L_IntToStr21
  L_IntToStr22
  L_IntToStr23
  L_LongWordToStr24
  L_LongWordToStr25
  L_LongWordToStr26
  L_LongWordToStr27
  L_LongWordToStr28
  L_LongWordToStr29
  L_LongToStr30
  L_LongToStr31
  L_LongToStr32
  L_LongToStr33
  L_LongToStr34
  L_LongToStr35
  L_Dec2Bcd36
  L_Dec2Bcd37
  L___Lib_Conversions_rtrim38
  L___Lib_Conversions_rtrim39
  L_FloatToStr40
  L_FloatToStr41
  L_FloatToStr42
  L_FloatToStr43
  L_FloatToStr44
  L_FloatToStr45
  L_FloatToStr46
  L_FloatToStr47
  L_FloatToStr48
  L_FloatToStr49
  L_FloatToStr50
  L_FloatToStr51
  L_FloatToStr52
  L_FloatToStr53
  L_FloatToStr54
  L_FloatToStr55
  L_FloatToStr56
  L_FloatToStr57
  L_FloatToStr58
  L_FloatToStr59
  L_FloatToStr60
  L_FloatToStr61
  L__FloatToStr62
  _ByteToStr
  _WordToStr
  _ShortToStr
  _IntToStr
  _LongWordToStr
  _LongToStr
  _Dec2Bcd
  L__Dec2Bcd63
  L__Dec2Bcd64
  _Bcd2Dec16
  L__Bcd2Dec1665
  L__Bcd2Dec1666
  L__Bcd2Dec1667
  L__Bcd2Dec1668
  _Dec2Bcd16
  L__Dec2Bcd1669
  L__Dec2Bcd1670
  L__Dec2Bcd1671
  L__Dec2Bcd1672
  __Lib_Conversions_rtrim
  _FloatToStr
  L__FloatToStr73
  L__FloatToStr74
  L__FloatToStr75
  L__FloatToStr76
  L__FloatToStr77
  L__FloatToStr78
  L_Delay_Cyc0
  L_Delay_Cyc1
  L_VDelay_ms2
  L_VDelay_ms3
  L_VDelay_ms4
  L_VDelay_ms5
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_10ms
  _Delay_100ms
  _Delay_1sec
  _Delay_Cyc
  _VDelay_ms
  L_Glcd_Set_Side0
  L_Glcd_Set_Side1
  L_Glcd_Fill2
  L_Glcd_Fill3
  L_Glcd_Fill4
  L_Glcd_Fill5
  L_Glcd_Fill6
  L_Glcd_Fill7
  L_Glcd_Fill8
  L_Glcd_Fill9
  L_Glcd_Fill10
  L_Glcd_Fill11
  L_Glcd_Fill12
  L_Glcd_Fill13
  L_Glcd_Write_Char14
  L_Glcd_Write_Char15
  L_Glcd_Write_Char16
  L_Glcd_Write_Char17
  L_Glcd_Write_Char18
  L_Glcd_Write_Char19
  L_Glcd_Write_Char20
  L_Glcd_Write_Char21
  L_Glcd_Write_Char22
  L_Glcd_Write_Char23
  L_Glcd_Write_Char24
  L_Glcd_Write_Char25
  L_Glcd_Write_Text26
  L_Glcd_Write_Text27
  L_Glcd_Dot28
  L_Glcd_Dot29
  L_Glcd_Dot30
  L_Glcd_Dot31
  L_Glcd_Dot32
  L_Glcd_Line33
  L_Glcd_Line34
  L_Glcd_Line35
  L_Glcd_Line36
  L_Glcd_Line37
  L_Glcd_Line38
  L_Glcd_Line39
  L_Glcd_Line40
  L_Glcd_Line41
  L_Glcd_Line42
  L_Glcd_Line43
  L_Glcd_Line44
  L_Glcd_H_Line45
  L_Glcd_H_Line46
  L_Glcd_H_Line47
  L_Glcd_V_Line48
  L_Glcd_V_Line49
  L_Glcd_V_Line50
  L_Glcd_Circle51
  L_Glcd_Circle52
  L_Glcd_Circle53
  L_Glcd_Circle54
  L_Glcd_Image55
  L_Glcd_Image56
  L_Glcd_Image57
  L_Glcd_Image58
  L_Glcd_Image59
  L_Glcd_Image60
  L_Glcd_Image61
  L_Glcd_Image62
  L_Glcd_Box63
  L_Glcd_Box64
  L_Glcd_Box65
  __Lib_Glcd_Strobe
  _Glcd_Set_Page
  _Glcd_Set_Side
  _Glcd_Set_X
  _Glcd_Read_Data
  _Glcd_Write_Data
  _Glcd_Fill
  _Glcd_Init
  _Glcd_Set_Font
  _Glcd_Write_Char
  _Glcd_Write_Text
  _Glcd_Dot
  L__Glcd_Dot66
  L__Glcd_Dot67
  L__Glcd_Dot68
  L__Glcd_Dot69
  L__Glcd_Dot70
  L__Glcd_Dot71
  _Glcd_Line
  L__Glcd_Line72
  L__Glcd_Line73
  L__Glcd_Line74
  L__Glcd_Line75
  L__Glcd_Line76
  L__Glcd_Line77
  L__Glcd_Line78
  L__Glcd_Line79
  L__Glcd_Line80
  L__Glcd_Line81
  _Glcd_H_Line
  _Glcd_V_Line
  _Glcd_Circle
  L__Glcd_Circle82
  L__Glcd_Circle83
  L__Glcd_Circle84
  L__Glcd_Circle85
  L__Glcd_Circle86
  L__Glcd_Circle87
  _Glcd_Image
  _Glcd_Rectangle
  _Glcd_Box
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_UART1_Write0
  L_UART1_Write1
  L_UART1_Write_Text2
  L_UART1_Write_Text3
  L_UART1_Read_Text4
  L_UART1_Read_Text5
  L_UART1_Read_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  _UART1_Init
  _UART1_Write
  _UART1_Data_Ready
  _UART1_Read
  _UART1_Write_Text
  _UART1_Read_Text
  _UART_Set_Active
